,customer_id,0,1,predicted
0,2592-HODOV,0.8845528727845868,0.11544712721541284,0
1,7426-GSWPO,0.7018522621116481,0.2981477378883523,0
2,9378-FXTIZ,0.9106478754100077,0.08935212458999221,0
3,1017-FBQMM,0.8187311309228238,0.18126886907717613,0
4,1193-RTSLK,0.6869495392174898,0.31305046078251075,0
5,9589-ABEPT,0.914452470380406,0.08554752961959382,0
6,1254-IZEYF,0.5517153080897532,0.4482846919102468,0
7,8605-ITULD,0.647702353238047,0.3522976467619532,0
8,0396-YCHWO,0.5517153080897532,0.4482846919102468,0
9,5480-TBGPH,0.6365696203488475,0.3634303796511525,0
10,0625-AFOHS,0.9616212000936281,0.03837879990637184,0
11,3148-BLQJT,0.647702353238047,0.3522976467619532,0
12,8161-QYMTT,0.40206260054404985,0.59793739945595,1
13,9081-WWXKP,0.9617141653944199,0.03828583460558007,0
14,0495-RVCBF,0.35139813560938554,0.6486018643906144,1
15,6837-BJYDQ,0.8385687594057438,0.16143124059425595,0
16,1370-GGAWX,0.7372923650450737,0.26270763495492583,0
17,9357-UJRUN,0.8730631088547465,0.12693689114525292,0
18,7729-JTEEC,0.5346673139470205,0.4653326860529796,0
19,0362-ZBZWJ,0.5517153080897532,0.4482846919102468,0
20,5353-WILCI,0.759553920377359,0.24044607962264064,0
21,8590-YFFQO,0.9678772789635,0.03212272103650045,0
22,8774-GSBUN,0.9665427751371151,0.03345722486288512,0
23,7319-VENRZ,0.7300960629816483,0.2699039370183512,0
24,4701-AHWMW,0.814421989609007,0.185578010390993,0
25,3256-EZDBI,0.811303121823411,0.18869687817658903,0
26,1544-JJMYL,0.9179335682374827,0.08206643176251709,0
27,3174-RKMOW,0.5517153080897532,0.4482846919102468,0
28,3537-HPKQT,0.6546829101311278,0.34531708986887216,0
29,4503-BDXBD,0.4222705156207322,0.5777294843792675,1
30,4588-YBNIB,0.647702353238047,0.3522976467619532,0
31,0696-UKTOX,0.7234404957050952,0.27655950429490433,0
32,8634-MPHTR,0.5517153080897532,0.4482846919102468,0
33,0308-IVGOK,0.8833837306615991,0.11661626933840052,0
34,2897-DOVND,0.3754252961218844,0.6245747038781154,1
35,9985-MWVIX,0.4599568856172291,0.540043114382771,1
36,6390-DSAZX,0.5232387573995263,0.47676124260047376,0
37,3914-FDRHP,0.41454927781918177,0.585450722180818,1
38,6625-FLENO,0.9623178088315453,0.03768219116845493,0
39,9711-FJTBX,0.815993701797405,0.1840062982025948,0
40,4163-KIUHY,0.7409971600346198,0.25900283996537965,0
41,0709-TVGUR,0.41454927781918177,0.585450722180818,1
42,1309-XGFSN,0.8686656789433418,0.13133432105665774,0
43,3612-YUNGG,0.9125519866481935,0.08744801335180644,0
44,0036-IHMOT,0.815993701797405,0.1840062982025948,0
45,2954-PIBKO,0.967358792226237,0.03264120777376342,0
46,2193-SFWQW,0.9302495109082902,0.06975048909170967,0
47,9891-NQDBD,0.9156336038736902,0.08436639612630932,0
48,9987-LUTYD,0.8909856295773387,0.10901437042266102,0
49,7377-DMMRI,0.5665560939870944,0.4334439060129056,0
50,5481-NTDOH,0.831808980595401,0.16819101940459916,0
51,5482-VXSXJ,0.6377657627833802,0.3622342372166198,0
52,9107-UKCKY,0.8685959801508542,0.13140401984914538,0
53,0536-ESJEP,0.9632775703308547,0.036722429669145656,0
54,5515-RUGKN,0.7402110828010747,0.25978891719892483,0
55,1536-HBSWP,0.5136255936106198,0.4863744063893802,0
56,9800-OUIGR,0.9655835285832842,0.03441647141671596,0
57,3873-NFTGI,0.7595355002400284,0.24046449975997125,0
58,4137-BTIKL,0.533452407089553,0.4665475929104472,0
59,9079-YEXQJ,0.5621744061265419,0.43782559387345815,0
60,4695-WJZUE,0.3754252961218844,0.6245747038781154,1
61,9068-FHQHD,0.9616212000936281,0.03837879990637184,0
62,9667-EQRXU,0.7409971600346198,0.25900283996537965,0
63,0883-EIBTI,0.6549305627519751,0.34506943724802475,0
64,7995-ZHHNZ,0.9128720069531648,0.08712799304683484,0
65,9239-ZBZZV,0.6074546015465971,0.3925453984534028,0
66,8677-HDZEE,0.6546829101311278,0.34531708986887216,0
67,5260-UMPWX,0.8091084920203351,0.19089150797966487,0
68,4016-BJKTZ,0.8370762031424926,0.16292379685750716,0
69,0318-ZOPWS,0.9620113048436497,0.0379886951563504,0
70,4446-BZKHU,0.5635694630382143,0.4364305369617857,0
71,4671-LXRDQ,0.6549305627519751,0.34506943724802475,0
72,1986-PHGZF,0.8203129110017113,0.17968708899828836,0
73,6671-NGWON,0.7300960629816483,0.2699039370183512,0
74,6749-UTDVX,0.858912129553415,0.1410878704465848,0
75,7978-DKUQH,0.5341870069701375,0.46581299302986245,0
76,6347-DCUIK,0.5300399214001742,0.4699600785998259,0
77,0628-CNQRM,0.9125322106215205,0.08746778937847904,0
78,2514-GINMM,0.35139813560938554,0.6486018643906144,1
79,7781-HVGMK,0.9686888763027433,0.03131112369725703,0
80,2038-YSEZE,0.8328715691815922,0.16712843081840778,0
81,8982-NHAVY,0.8142162118510232,0.18578378814897653,0
82,7873-CVMAW,0.9686888763027433,0.03131112369725703,0
83,1488-SYSFC,0.7409971600346198,0.25900283996537965,0
84,0487-CRLZF,0.9620113048436497,0.0379886951563504,0
85,3716-BDVDB,0.35139813560938554,0.6486018643906144,1
86,9885-MFVSU,0.9622893777357358,0.037710622264264304,0
87,9330-IJWIO,0.4719945075210719,0.5280054924789279,1
88,1089-HDMKP,0.6361257570431867,0.363874242956813,0
89,4656-CAURT,0.9655943704499217,0.03440562955007852,0
90,8200-KLNYW,0.9125322106215205,0.08746778937847904,0
91,8433-WXGNA,0.4374476012185881,0.5625523987814117,1
92,2684-EIWEO,0.6869495392174898,0.31305046078251075,0
93,0136-IFMYD,0.8549331912183779,0.1450668087816219,0
94,6145-NNPNO,0.647702353238047,0.3522976467619532,0
95,6815-ABQFQ,0.7432723784823214,0.25672762151767814,0
96,5027-YOCXN,0.8300995811169691,0.16990041888303092,0
97,5081-NWSUP,0.883513360291229,0.11648663970877089,0
98,3091-FYHKI,0.5136255936106198,0.4863744063893802,0
99,8421-WZOOW,0.6546829101311278,0.34531708986887216,0
100,6171-ZTVYB,0.8328715691815922,0.16712843081840778,0
101,5575-GNVDE,0.9138157060702387,0.08618429392976111,0
102,2696-RZVZW,0.9655943704499217,0.03440562955007852,0
103,5837-LXSDN,0.9084221271147029,0.09157787288529637,0
104,3249-VHRIP,0.9655835285832842,0.03441647141671596,0
105,3411-WLRSQ,0.4738569956951087,0.5261430043048914,1
106,2799-TSLAG,0.9655835285832842,0.03441647141671596,0
107,5697-GOMBF,0.7385217362268541,0.2614782637731453,0
108,7102-JJVTX,0.883435756319663,0.1165642436803369,0
109,8218-FFJDS,0.9686888763027433,0.03131112369725703,0
110,0678-RLHVP,0.8534195903047086,0.14658040969529135,0
111,3580-HYCSP,0.9302495109082902,0.06975048909170967,0
112,3688-FTHLT,0.7669524554770419,0.23304754452295778,0
113,9820-RMCQV,0.7859025041213654,0.21409749587863453,0
114,1325-USMEC,0.926402718646805,0.07359728135319489,0
115,7876-BEUTG,0.7595355002400284,0.24046449975997125,0
116,4415-WNGVR,0.8084903795167472,0.1915096204832526,0
117,7853-OETYL,0.6051488439141823,0.3948511560858178,0
118,0231-LXVAP,0.35139813560938554,0.6486018643906144,1
119,9121-PHQSR,0.5520358950738236,0.4479641049261766,0
120,6873-UDNLD,0.7620293441851247,0.23797065581487495,0
121,7244-QWYHG,0.9139758694207869,0.08602413057921306,0
122,9541-PWTWO,0.9626381220275226,0.03736187797247756,0
123,6896-SRVYQ,0.5517153080897532,0.4482846919102468,0
124,1498-NHTLT,0.9231210847785458,0.07687891522145429,0
125,2792-VPPET,0.5414888199612836,0.4585111800387164,0
126,6635-MYYYZ,0.9179335682374827,0.08206643176251709,0
127,0604-THJFP,0.9628460994578656,0.037153900542134646,0
128,2126-GSEGL,0.9661128571871846,0.03388714281281555,0
129,3571-RFHAR,0.5635694630382143,0.4364305369617857,0
130,5245-VDBUR,0.9139758694207869,0.08602413057921306,0
131,1535-VTJOQ,0.9588783590293284,0.04112164097067151,0
132,8548-AWOFC,0.7472829503805994,0.2527170496194001,0
133,3930-ZGWVE,0.647702353238047,0.3522976467619532,0
134,9746-UGFAC,0.9084221271147029,0.09157787288529637,0
135,8382-SHQEH,0.40968522486835873,0.5903147751316411,1
136,2141-RRYGO,0.7049074487769047,0.29509255122309497,0
137,7571-YXDAD,0.47017053530725567,0.5298294646927443,1
138,4973-MGTON,0.9686888763027433,0.03131112369725703,0
139,5730-DBDSI,0.9655835285832842,0.03441647141671596,0
140,3021-VLNRJ,0.9139758694207869,0.08602413057921306,0
141,8627-EHGIP,0.9105720425893726,0.08942795741062709,0
142,2265-CYWIV,0.4544342863580958,0.5455657136419039,1
143,3978-YNKDD,0.9538018118674623,0.046198188132537545,0
144,0295-PPHDO,0.35139813560938554,0.6486018643906144,1
145,1877-HKBQX,0.889816487454351,0.11018351254564868,0
146,4070-OKWVH,0.6527477728838875,0.3472522271161126,0
147,3005-NFMTA,0.6107663077327444,0.3892336922672557,0
148,8707-HOEDG,0.8570422547764808,0.14295774522351895,0
149,8566-YPRGL,0.647702353238047,0.3522976467619532,0
150,2208-MPXIO,0.9616212000936281,0.03837879990637184,0
151,3520-FJGCV,0.9302495109082902,0.06975048909170967,0
152,3292-PBZEJ,0.4222705156207322,0.5777294843792675,1
153,9730-DRTMJ,0.9160875569221136,0.0839124430778862,0
154,2796-UUZZO,0.6557373089019631,0.34426269109803664,0
